Name,Sex,Age,Country,Sport,Year,Medal
Ian Millar,M,61,Canada,Equestrianism,2008,1
"Nicholas David ""Nick"" Skelton",M,58,Great Britain,Equestrianism,2016,1
Mark James Todd,M,56,New Zealand,Equestrianism,2012,1
"Malcolm ""Mac"" Cone",M,55,Canada,Equestrianism,2008,1
Santiago Ral Lange Roberti,M,54,Argentina,Sailing,2016,1
Philippe Rozier,M,53,France,Equestrianism,2016,1
"Elizabeth ""Beezie"" Madden (Patton-)",F,52,United States,Equestrianism,2016,1
Lesley Allison Thompson-Willie,F,52,Canada,Rowing,2012,1
Peter Charles,M,52,Great Britain,Equestrianism,2012,1
Ludger Beerbaum,M,52,Germany,Equestrianism,2016,1
Phillip Peter Dutton,M,52,United States,Equestrianism,2016,1
Abdullah Al-Rashidi,M,52,Individual Olympic Athletes,Shooting,2016,1
Stuart Brian Tinney,M,51,Australia,Equestrianism,2016,1
Peter Thomsen,M,51,Germany,Equestrianism,2012,1
Mary Elizabeth Thomson-King,F,51,Great Britain,Equestrianism,2012,1
Steffen Peters,M,51,United States,Equestrianism,2016,1
Jean Georges Marie Teulre,M,50,France,Equestrianism,2004,1
Roger-Yves Bost,M,50,France,Equestrianism,2016,1
Andrew Clifton Nicholson,M,50,New Zealand,Equestrianism,2012,1
Carl Rupert Hester,M,49,Great Britain,Equestrianism,2016,1
"Russell W. ""Russ"" Howard",M,49,Canada,Curling,2006,1
Fehaid Al-Deehani,M,49,Individual Olympic Athletes,Shooting,2016,1
Rajmond Debevec,M,49,Slovenia,Shooting,2012,1
"Deborah ""Debbie"" McDonald",F,49,United States,Equestrianism,2004,1
"William ""Will"" Simpson",M,49,United States,Equestrianism,2008,1
Robert Jeffrey Dover,M,48,United States,Equestrianism,2004,1
Ingrid Klimke (-Busacker),F,48,Germany,Equestrianism,2016,1
Eric Lamaze,M,48,Canada,Equestrianism,2016,1
Dorothee Schneider (-Krumhoff),F,47,Germany,Equestrianism,2016,1
Heidi Diethelm Gerber,F,47,Switzerland,Shooting,2016,1
Isabelle Regina Werth,F,47,Germany,Equestrianism,2016,2
Harald Stenvaag,M,47,Norway,Shooting,2000,1
"Wilhelm ""Willi"" Melliger",M,47,Switzerland,Equestrianism,2000,1
Luiz Felipe Cortizo Gonalves de Azevedo,M,47,Brazil,Equestrianism,2000,1
Kevin Lobdell Burnham,M,47,United States,Sailing,2004,1
Anne Jensen-van Olst,F,46,Clearwater,Equestrianism,2008,1
Ralf Schumann,M,46,Germany,Shooting,2008,1
Heike Kemmer,F,46,Germany,Equestrianism,2008,1
Rafael Soto Andrade,M,46,Spain,Equestrianism,2004,1
Ian David Stark,M,46,Great Britain,Equestrianism,2000,1
Ulla Salzgeber (Helbing-),F,46,Germany,Equestrianism,2004,2
Carolyn Darbyshire-McRory,F,46,Canada,Curling,2010,1
Jochen Schmann,M,46,Germany,Sailing,2000,1
Warren James Potent,M,46,Australia,Shooting,2008,1
Meredith T. Michaels-Beerbaum,F,46,Germany,Equestrianism,2016,1
Rolf-Gran Bengtsson,M,46,Sweden,Equestrianism,2008,1
Magnus Liljedahl,M,46,United States,Sailing,2000,1
Dan Anders Hkan Dahlby,M,46,Sweden,Shooting,2012,1
rad Suleyman Aumova,F,46,Azerbaijan,Shooting,2004,1
Giovanni Pellielo,M,46,Italy,Shooting,2016,1
Otto Becker,M,45,Germany,Equestrianism,2004,1
Hinrich Peter Romeike,M,45,Germany,Equestrianism,2008,2
"Gillian ""Jill"" Henselwood",F,45,Canada,Equestrianism,2008,1
Markus Fuchs,M,45,Switzerland,Equestrianism,2000,1
"Richard Andrew ""Butch"" Johnson",M,45,United States,Archery,2000,1
Juan Antonio Jimnez Cobo,M,45,Spain,Equestrianism,2004,1
Pius Schwizer,M,45,Switzerland,Equestrianism,2008,1
Cheryl Noble,F,45,Canada,Curling,2002,1
Martin Schaudt,M,45,Germany,Equestrianism,2004,1
Sergey Gennadyevich Alifirenko,M,45,Russia,Shooting,2004,1
"Kenneth ""Ken"" Tralnberg",M,45,Canada,Curling,2002,1
Torben Schmidt Grael,M,44,Brazil,Sailing,2004,1
Carl Peder Fredricson,M,44,Sweden,Equestrianism,2016,1
Sergey Anatolyevich Martynov,M,44,Belarus,Shooting,2012,1
Elena Georgescu-Nedelcu,F,44,Romania,Rowing,2008,1
"Theodora Elisabeth Gerarda ""Anky"" van Grunsven",F,44,Netherlands,Equestrianism,2012,1
